"gvkey","commitment_year","source"
"6543",2021,"existing_panel"
"65430",2020,"recovered_inferred_from_targets_set"
"65439",2022,"existing_panel"
"65613",2023,"existing_panel"
"65615",2024,"existing_panel"
"6565",2021,"existing_panel"
"65772",2021,"existing_panel"
"66016",2022,"existing_panel"
"66290",2019,"recovered_inferred_from_targets_set"
"66600",2020,"recovered_historical_committed"
"6733",2023,"existing_panel"
"6771",2022,"existing_panel"
"6829",2022,"existing_panel"
"6946",2021,"existing_panel"
"7063",2016,"recovered_inferred_from_targets_set"
"7114",2017,"recovered_inferred_from_targets_set"
"7146",2019,"recovered_inferred_from_targets_set"
"7154",2019,"recovered_inferred_from_targets_set"
"7163",2020,"recovered_inferred_from_targets_set"
"7171",2021,"existing_panel"
"7228",2023,"existing_panel"
"7241",2017,"recovered_historical_committed"
"7257",2017,"recovered_historical_committed"
"7401",2022,"existing_panel"
"7637",2022,"existing_panel"
"7652",2018,"recovered_historical_committed"
"7881",2020,"recovered_historical_committed"
"7906",2018,"recovered_historical_committed"
"7922",2020,"existing_panel"
"7923",2020,"recovered_inferred_from_targets_set"
"7982",2022,"existing_panel"
"8020",2017,"recovered_historical_committed"
"8214",2016,"recovered_historical_committed"
"8215",2019,"recovered_inferred_from_targets_set"
"8247",2022,"existing_panel"
"8253",2020,"recovered_inferred_from_targets_set"
"8264",2022,"existing_panel"
"8358",2021,"existing_panel"
"8479",2016,"recovered_inferred_from_targets_set"
"8530",2015,"recovered_inferred_from_targets_set"
"8542",2019,"existing_panel"
"8543",2019,"recovered_historical_committed"
"8546",2015,"recovered_historical_committed"
"8551",2019,"recovered_historical_committed"
"8594",2024,"existing_panel"
"8762",2014,"recovered_inferred_from_targets_set"
"8810",2021,"existing_panel"
"8901",2024,"existing_panel"
"9016",2022,"existing_panel"
"9098",2019,"recovered_historical_committed"
"9135",2015,"recovered_historical_committed"
"9203",2024,"existing_panel"
"9215",2023,"existing_panel"
"9555",2017,"recovered_historical_committed"
"9777",2020,"recovered_historical_committed"
"9815",2020,"recovered_inferred_from_targets_set"
"9818",2015,"recovered_inferred_from_targets_set"
"9899",2019,"recovered_historical_committed"
